============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\harry\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: d:\project\Investment Strategy\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
app\strategies\prosperity\tools\concept_builder.py        238     93    61%   78-79, 87-93, 95-96, 132-134, 150-151, 158-160, 173-174, 211-213, 218-253, 262-263, 285-290, 297-298, 304-306, 325, 336-346, 358-365, 385-388, 393-396, 437-439, 449, 457-459, 477, 482-492, 496-498
app\strategies\prosperity\tools\concept_index.py          154     85    45%   46, 61-73, 85-135, 164-165, 182, 247-248, 268-332, 337-338, 343-344
app\strategies\prosperity\tools\industry_metrics.py       234    148    37%   73-74, 82, 108-114, 146, 150-162, 165-170, 184-188, 242-267, 287-346, 351-356, 361-371, 390-400, 418-452, 463-468, 473-484
app\strategies\prosperity\tools\purity_scorer.py          265    181    32%   36-88, 117-166, 177-187, 231, 257-353, 358-369, 381-413, 473-481, 491-524, 569-574
app\strategies\prosperity\tools\screening_scorer.py       138    123    11%   62-92, 101-117, 124-134, 143-192, 213-281, 291-294, 299-304
app\strategies\prosperity\tools\source_crawler.py          76     32    58%   31-61, 66-68, 109-110, 123-125, 150-152
app\strategies\prosperity\tools\stock_screener.py          85     71    16%   45-110, 115-120, 129-133, 142-152, 161-179, 184-193
app\strategies\prosperity\tools\wiki_indexer.py            89     21    76%   100-117, 132-133, 149, 151, 153, 155, 179
app\strategies\turtle\__init__.py                           5      0   100%
app\strategies\turtle\cash_quality.py                     197      9    95%   108, 172-173, 190-191, 267-269, 278
app\strategies\turtle\coordinator.py                      491    235    52%   35-66, 71-84, 89-98, 103-109, 206-215, 218-220, 242-243, 278-279, 344-347, 354, 369, 499-530, 557-642, 659-660, 666-667, 731, 743-791, 795-803, 808, 832-897, 924-931, 968, 1007, 1060
app\strategies\turtle\data_summarizer.py                  436     80    82%   61-64, 90, 123, 127-129, 131, 136, 356-362, 369-371, 468-472, 477, 517, 533, 537, 542-544, 548, 553, 605, 608, 656-679, 788, 796, 802, 814, 826, 830, 834, 893, 897, 989-990, 1049, 1052-1055, 1060-1067, 1073
app\strategies\turtle\penetration_return.py               134      7    95%   98, 208, 213, 218, 224, 233, 240
app\strategies\turtle\qrv_agent.py                        176     97    45%   50-52, 56-138, 164, 169-170, 213, 260-317, 321, 360, 388-393, 402-411, 419-431, 435
app\strategies\turtle\screener.py                         136      8    94%   134-139, 210-211
app\strategies\turtle\utils.py                             12      1    92%   19
app\strategies\turtle\websearch_extractor.py              201     25    88%   115, 143, 146, 149-150, 167, 209-210, 228-233, 281, 283, 326, 345, 364, 394, 398, 407-413, 417-418
-------------------------------------------------------------------------------------
TOTAL                                                    6662   3616    46%
=========================== short test summary info ===========================
FAILED tests/test_prosperity_coordinator.py::TestV018PurityScreening::test_screening_agent_sorts_by_composite - AssertionError: assert '有研硅' == '永鼎股份'
  
  - 永鼎股份
  + 有研硅
============= 1 failed, 207 passed, 1 warning in 78.02s (0:01:18) =============
